INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 512-179-421
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:29:07] "GET /gestionUsuarios HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:17] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:18] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:57] "[32mPOST /registrarMermaInsumo HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:58] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:12:59] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:13:57] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:13:57] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:13:59] "[33mGET /getPresentacionesPorProveedor/4 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:14:00] "GET /getPresentacionesPorInsumoYProveedor/5/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:14:19] "GET /getPresentacionesPorInsumoYProveedor/7/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:14:29] "GET /getPresentacionesPorInsumoYProveedor/5/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:27] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:27] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:27] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:15:28] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:16:28] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:16:28] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:16:30] "[33mGET /getPresentacionesPorProveedor/4 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:16:33] "GET /getPresentacionesPorInsumoYProveedor/6/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:16:49] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:02] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:06] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:10] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:11] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:22] "GET /getPresentacionesPorInsumoYProveedor/6/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:33] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:33] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:33] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:34] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:46] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:46] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:46] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:46] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:46] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:46] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:46] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:47] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:47] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:47] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:47] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:47] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:47] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:47] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:47] "[36mGET /static/img/Don_galleto_icon.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:58] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:17:58] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:00] "[33mGET /getPresentacionesPorProveedor/4 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:04] "GET /getPresentacionesPorInsumoYProveedor/6/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:13] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:13] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:14] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:42] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:42] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:48] "[33mGET /getPresentacionesPorProveedor/3 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:18:51] "GET /getPresentacionesPorInsumoYProveedor/7/3 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:15] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:15] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:23] "GET /getPresentacionesPorInsumoYProveedor/7/3 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:27] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:27] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:27] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:27] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:27] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:27] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:27] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:27] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:27] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:28] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:28] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:28] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:28] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:28] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:28] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:42] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:43] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:47] "[33mGET /getPresentacionesPorProveedor/4 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:19:54] "GET /getPresentacionesPorInsumoYProveedor/8/4 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:45] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:45] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:45] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:46] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:56] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:56] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:23:59] "[33mGET /getPresentacionesPorProveedor/3 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:24:00] "GET /getPresentacionesPorInsumoYProveedor/9/3 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:24:03] "GET /getPresentacionesPorInsumoYProveedor/9/2 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:24:05] "GET /getPresentacionesPorInsumoYProveedor/9/1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:58] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:59] "[36mGET /static/functions/funcionesInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:25:59] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:10] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:10] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:10] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:10] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:10] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:10] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:10] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:11] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:11] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:11] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:11] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:11] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:11] "[36mGET /static/functions/funcionesInvInsumos.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:11] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:41] "GET /getProveedores HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:41] "GET /getInsumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:43] "[33mGET /getPresentacionesPorProveedor/1 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:26:52] "GET /getPresentacionesPorInsumoYProveedor/9/1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:27:12] "[32mPOST /registrarCompraInsumos HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:27:13] "GET /inventario-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:27:13] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:27:13] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:27:13] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 02:27:13] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
